class;cap-diameter;cap-shape;cap-surface;cap-color;does-bruise-or-bleed;gill-attachment;gill-spacing;gill-color;stem-height;stem-width;stem-root;stem-surface;stem-color;veil-type;veil-color;has-ring;ring-type;spore-print-color;habitat;season
p;3.98;f;t;n;f;x;c;p;5.45;4.42;;i;n;;;f;f;;m;a
e;7.99;x;t;y;t;x;c;y;7.35;15.8;;;w;;;f;f;;d;a
p;0.58;x;;o;f;d;;o;3.93;0.91;;;y;;;f;f;w;g;u
p;4.97;x;e;e;f;a;;w;7.83;9.79;;;e;;w;t;z;;d;a
p;3.15;x;i;e;f;;;e;4.02;5.12;;;e;;;f;f;n;d;a
p;10.0;x;;n;f;p;;p;9.52;29.21;c;;n;;;f;f;w;d;a
e;17.5;p;d;e;f;p;;w;15.51;34.33;s;y;w;;;f;f;;d;u
e;3.06;s;;y;f;f;f;f;6.28;6.71;;;o;;;f;f;;d;a
p;0.9;b;t;n;f;;c;k;3.39;2.62;;;n;;;t;f;;g;a
e;8.88;s;;n;f;s;c;g;7.9;21.45;b;;u;;;f;f;;d;a
e;11.91;s;;w;t;d;c;y;6.22;25.39;;;w;;;f;f;;d;a
p;3.65;x;y;n;f;a;;w;5.87;3.62;;y;n;;;t;r;;g;a
p;1.17;x;s;y;f;f;f;f;2.91;5.23;;;y;;;f;f;;d;u
e;20.88;x;d;o;f;p;;n;16.49;36.67;s;y;w;;;f;f;;d;u
e;4.04;x;t;n;f;d;;o;6.03;5.99;;t;w;;;f;f;;d;w
p;4.89;x;;y;f;s;d;y;5.27;13.08;;i;y;;;f;f;;d;a
p;8.5;x;y;w;t;;;p;7.71;13.28;s;;w;;;t;l;;d;u
p;5.35;f;l;e;f;x;d;n;5.68;4.88;;;y;;;f;f;;l;a
p;4.85;f;;y;f;s;d;y;5.42;12.69;;i;y;;;f;f;;d;a
e;9.41;x;s;n;f;e;c;p;7.16;9.84;;i;w;;;f;f;p;d;a
p;7.96;f;w;p;f;s;c;p;4.48;10.03;;;p;;;f;f;;d;a
e;11.03;f;s;w;f;e;c;k;24.14;14.09;;s;w;;;t;e;;g;u
e;9.72;f;;l;f;d;c;y;2.33;15.35;;;w;;;f;f;;d;w
e;9.95;f;;g;f;d;c;w;2.59;15.41;;;w;;;f;f;;d;w
e;8.95;s;;n;f;s;c;p;7.32;19.73;b;;u;;;f;f;;d;a
p;6.73;x;t;n;f;s;;g;5.46;7.23;;y;n;;;f;f;;d;a
e;6.51;f;t;n;f;s;;y;9.0;12.05;;t;n;;;f;f;;d;a
p;4.37;f;y;e;f;e;c;w;5.14;3.72;;k;w;;;t;e;;d;u
e;10.82;x;;n;t;;;w;9.99;15.64;b;;w;u;w;t;g;;d;u
p;6.47;x;t;n;f;x;;w;13.34;7.23;r;g;n;;;f;f;;d;a
e;1.18;c;g;e;t;a;;w;5.29;1.06;;;n;;;f;f;;h;u
p;10.14;x;t;n;f;a;d;w;9.96;30.38;;;w;;;f;f;;d;u
p;6.98;x;t;e;f;x;d;w;6.01;16.99;b;;w;;;f;f;;d;u
e;1.83;x;w;g;f;;d;k;5.09;2.47;;;w;;;f;f;;d;w
e;2.52;f;s;w;f;d;d;w;2.97;5.53;;;w;;;f;f;;g;a
p;1.89;c;t;y;f;;;y;6.66;2.78;;;y;;;f;f;;g;a
e;1.69;x;w;g;f;;d;k;5.11;2.52;;;w;;;f;f;;g;a
p;6.18;f;;y;f;s;d;y;6.76;14.85;;i;y;;;f;f;;d;a
e;6.9;b;h;g;f;s;d;w;5.57;10.44;;s;g;;;f;f;;d;u
e;9.16;f;d;w;f;s;c;w;8.44;35.62;;;w;;;f;f;;d;u
p;8.2;f;y;u;f;s;c;y;6.14;15.5;;y;u;;;f;f;;d;a
